
---------- Begin Simulation Statistics ----------
simSeconds                                   1.537297                       # Number of seconds simulated (Second)
simTicks                                 1537296888000                       # Number of ticks simulated (Tick)
finalTick                                1537296888000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   7580.40                       # Real time elapsed on the host (Second)
hostTickRate                                202799002                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     750880                       # Number of bytes of host memory used (Byte)
simInsts                                   1000000000                       # Number of instructions simulated (Count)
simOps                                     1000210520                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   131919                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     131947                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       3074593777                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               3.074594                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.325246                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      2110628569                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   847244                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1850143747                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued               93582803                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined           1111265271                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         992720533                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                4772                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          3074543549                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.601762                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.160407                       # Number of insts issued each cycle (Count)
system.l2.tags.ratioOccsTaskId::1024                1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l2.tags.tagAccesses                 1699307274                       # Number of tag accesses (Count)
system.l2.tags.dataAccesses                1699307274                       # Number of data accesses (Count)
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED 1537296888000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.avgPriority_writebacks::samples   8867321.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrls.avgPriority_cpu.inst::samples       543.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrls.avgPriority_cpu.data::samples  34993586.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (Second)
system.mem_ctrls.priorityMaxLatency      0.000861068250                       # per QoS priority maximum request to response latency (Second)
system.mem_ctrls.numReadWriteTurnArounds       550927                       # Number of turnarounds from READ to WRITE (Count)
system.mem_ctrls.numWriteReadTurnArounds       550927                       # Number of turnarounds from WRITE to READ (Count)
system.mem_ctrls.numStayReadState            73832561                       # Number of times bus staying in READ state (Count)
system.mem_ctrls.numStayWriteState            8334496                       # Number of times bus staying in WRITE state (Count)
system.mem_ctrls.readReqs                    34998325                       # Number of read requests accepted (Count)
system.mem_ctrls.writeReqs                    8867321                       # Number of write requests accepted (Count)
system.mem_ctrls.readBursts                  34998325                       # Number of controller read bursts, including those serviced by the write queue (Count)
system.mem_ctrls.writeBursts                  8867321                       # Number of controller write bursts, including those merged in the write queue (Count)
system.mem_ctrls.servicedByWrQ                   4196                       # Number of controller read bursts serviced by the write queue (Count)
system.mem_ctrls.mergedWrBursts                     0                       # Number of controller write bursts merged with an existing one (Count)
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write (Count)
system.mem_ctrls.avgRdQLen                       2.32                       # Average read queue length when enqueuing ((Count/Tick))
system.mem_ctrls.avgWrQLen                      25.79                       # Average write queue length when enqueuing ((Count/Tick))
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry (Count)
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry (Count)
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::6              34998325                       # Read request sizes (log2) (Count)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::6              8867321                       # Write request sizes (log2) (Count)
system.mem_ctrls.rdQLenPdf::0                11782545                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::1                13387685                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::2                 7995211                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::3                 1828666                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::4                      16                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::5                       6                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::15                  20740                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::16                  22040                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::17                 342942                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::18                 489950                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::19                 531026                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::20                 558499                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::21                 560096                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::22                 562311                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::23                 562938                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::24                 572136                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::25                 566256                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::26                 572708                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::27                 575100                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::28                 592081                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::29                 602563                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::30                 580774                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::31                 594181                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::32                 553801                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::33                   2013                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::34                    519                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::35                    304                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::36                    263                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::37                    283                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::38                    229                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::39                    193                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::40                    200                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::41                    275                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::42                    340                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::43                    270                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::44                    207                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::45                    190                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::46                    183                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::47                    182                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::48                    196                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::49                    223                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::50                    227                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::51                    162                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::52                    152                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::53                    151                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::54                    167                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::55                    140                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::56                     94                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::57                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.rdPerTurnAround::samples       550927                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::mean      63.518606                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::gmean     44.615596                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::stdev    119.987398                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::0-1023       549505     99.74%     99.74% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::1024-2047         1356      0.25%     99.99% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::2048-3071           64      0.01%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::3072-4095            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::31744-32767            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::total        550927                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.wrPerTurnAround::samples       550927                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::mean      16.095236                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::gmean     16.088942                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::stdev      0.472076                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::16           527474     95.74%     95.74% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::17             1850      0.34%     96.08% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::18            15202      2.76%     98.84% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::19             5517      1.00%     99.84% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::20              821      0.15%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::21               14      0.00%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::22               42      0.01%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::24                6      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::25                1      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::total        550927                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.bytesReadWrQ                  268544                       # Total number of bytes read from write queue (Byte)
system.mem_ctrls.bytesReadSys              2239892800                       # Total read bytes from the system interface side (Byte)
system.mem_ctrls.bytesWrittenSys            567508544                       # Total written bytes from the system interface side (Byte)
system.mem_ctrls.avgRdBWSys              1457033327.44923902                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrls.avgWrBWSys              369160016.14907324                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrls.totGap                  1537295962000                       # Total gap between requests (Tick)
system.mem_ctrls.avgGap                      35045.56                       # Average gap between requests ((Tick/Count))
system.mem_ctrls.requestorReadBytes::cpu.inst        34752                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorReadBytes::cpu.data   2239589504                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorWriteBytes::writebacks    567507200                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrls.requestorReadRate::cpu.inst 22605.913191700940                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorReadRate::cpu.data 1456836035.694882631302                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorWriteRate::writebacks 369159141.887237071991                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrls.requestorReadAccesses::cpu.inst          543                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorReadAccesses::cpu.data     34997782                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorWriteAccesses::writebacks      8867321                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrls.requestorReadTotalLat::cpu.inst     18484250                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorReadTotalLat::cpu.data 1550279578750                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorWriteTotalLat::writebacks 37749703090500                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrls.requestorReadAvgLat::cpu.inst     34040.98                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::cpu.data     44296.51                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::writebacks   4257171.14                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.dram.bytesRead::cpu.inst        34752                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.data   2239858048                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::total     2239892800                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesInstRead::cpu.inst        34752                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesInstRead::total        34752                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesWritten::writebacks    567508544                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::total    567508544                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.numReads::cpu.inst          543                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.data     34997782                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::total        34998325                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::writebacks      8867321                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::total        8867321                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.bwRead::cpu.inst          22606                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.data     1457010722                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::total        1457033327                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::cpu.inst        22606                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::total         22606                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::writebacks    369160016                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::total        369160016                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::writebacks    369160016                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.inst         22606                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.data    1457010722                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::total       1826193344                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts             34994129                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts             8867300                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0      2184062                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1      2193219                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2      2166191                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3      2198754                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4      2200148                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5      2219563                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6      2218030                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7      2181795                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8      2221352                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9      2194065                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10      2179433                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11      2167215                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12      2151880                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13      2154157                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14      2176167                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15      2188098                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0       552049                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1       560083                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2       550881                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3       561747                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4       547576                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5       561991                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6       553940                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7       554197                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8       565216                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9       558698                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10       549803                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11       547295                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12       547126                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13       547478                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14       555410                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15       553810                       # Per bank write bursts (Count)
system.mem_ctrls.dram.totQLat            894158144250                       # Total ticks spent queuing (Tick)
system.mem_ctrls.dram.totBusLat          174970645000                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrls.dram.totMemAccLat       1550298063000                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrls.dram.avgQLat                25551.66                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgMemAccLat           44301.66                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.readRowHits            16715619                       # Number of row buffer hits during reads (Count)
system.mem_ctrls.dram.writeRowHits            3734015                       # Number of row buffer hits during writes (Count)
system.mem_ctrls.dram.readRowHitRate            47.77                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrls.dram.writeRowHitRate           42.11                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrls.dram.bytesPerActivate::samples     23411784                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::mean   119.902471                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::gmean    83.233760                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::stdev   181.931249                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::0-127     18890223     80.69%     80.69% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::128-255      2727872     11.65%     92.34% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::256-383       396079      1.69%     94.03% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::384-511       239107      1.02%     95.05% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::512-639       196501      0.84%     95.89% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::640-767       153161      0.65%     96.55% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::768-895       125301      0.54%     97.08% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::896-1023       105611      0.45%     97.53% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::1024-1151       577929      2.47%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::total     23411784                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.dramBytesRead        2239624256                       # Total bytes read (Byte)
system.mem_ctrls.dram.dramBytesWritten      567507200                       # Total bytes written (Byte)
system.mem_ctrls.dram.avgRdBW             1456.858642                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.avgWrBW              369.159142                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
system.mem_ctrls.dram.busUtil                   14.27                       # Data bus utilization in percentage (Ratio)
system.mem_ctrls.dram.busUtilRead               11.38                       # Data bus utilization in percentage for reads (Ratio)
system.mem_ctrls.dram.busUtilWrite               2.88                       # Data bus utilization in percentage for writes (Ratio)
system.mem_ctrls.dram.pageHitRate               46.62                       # Row buffer hit rate, read and write combined (Ratio)
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED 1537296888000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.dram.rank0.actEnergy     83565774600                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.preEnergy     44416239780                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.readEnergy   125390980680                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.writeEnergy   23189662080                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.refreshEnergy 121352677680.000015                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.actBackEnergy 624353945430                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.preBackEnergy  64550261760                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
